Full Name,First Name,Last Name,Projected Points,Sentiment,NumOfDataPoints,Average Sentiment,Most Positive Comment,Most Positive Comment Score,Most Negative Comment,Most Negative Comment Score,Position,Actual Points
Josh Allen,Josh,Allen,374.63,59.56449999999993,780,0,"But Josh Allen being good in the end is definitely partially credited to the Bill's handling and development of him, not just the weapons he had provided.",0.9295,I hate Josh Allen I hate Josh Allen I hate Josh Allen I hate Josh Allen I hate,-0.9612,QB,26.36
Patrick Mahomes,Patrick,Mahomes,352.02,10.394999999999998,144,0,Patrick Mahomes is now 12-2 when the refs step in to do their best to make sure the game stays close so the NFL doesn't lose out on TV viewership in primetime.,0.8298,"He’s gonna protect the hell out of Patrick Mahomes, Bills are fucked",-0.8126,QB,19.62
Justin Herbert,Justin,Herbert,328.04,9.3341,74,0,"They force Justin Herbert to play great games for them to win games, and that defense should be at least average.",0.8957,>How can you seriously say Staley missing the playoffs 2 years in a row with justin herbert and an absolutely stacked roster wouldn't really be at risk of losing his job?,-0.7823,QB,8.42
Jalen Hurts,Jalen,Hurts,318.51,-37.99280000000002,119,0,"I agree with the first part, but Jalen Hurts is definitely a way better player than Justin Fields lol",0.8271,People had a lot of the same criticisms for Jalen Hurts early on and he’s absolutely killing it this year.,-0.8655,QB,16.9
Jonathan Taylor,Jonathan,Taylor,316.99,0.09460000000000002,9,0,It isn't a coincidence that Jonathan Taylor had his best year by far last year when Wentz was there.,0.6369,"So if we had drafted Jonathan Taylor instead of CEH, that would have also been a bad pick?",-0.5423,RB,0.0
Lamar Jackson,Lamar,Jackson,316.41,15.99740000000001,207,0,"But as I tried to tell Brown fans for years, the difference between Lamar Jackson (or a Cam Newton or Russell Wilson) is that they SAVE coaches jobs -- not get them fired.",0.883,"Lamar Jackson has done nothing but be amazing his entire playing career, and there is an army on this sub waiting for any bad game to scream ""I KNEW IT!""",-0.91,QB,16.1
Kyler Murray,Kyler,Murray,314.0,8.002200000000004,84,0,"ok that's the first time I've seen that Kyler Murray ""I sTiLl FeEl PrEtTy BiG"" commercial and it made me laugh",0.8402,Hell the only difference between Rhule and Kingsbury is Kyler Murray.,-0.6808,QB,14.88
Cooper Kupp,Cooper,Kupp,312.91,6.8228,71,0,I promise you that not even the most delusional Ravens fan thinks Duv is better than Cooper Kupp lmao,0.8925,I hate Cooper Kupp.,-0.5719,WR,16.7
Christian McCaffrey,Christian,McCaffrey,309.94,3.2096,20,0,If you have a decent team with an average QB and a beast RB like peak Derrick Henry or fully healthy Christian McCaffrey you can win a SB.,0.8516,,0,RB,22.8
Aaron Rodgers,Aaron,Rodgers,309.66,32.45640000000003,543,0,But I think arm talent means “can make any throw on the field consistently.” Cam was great but he’s not Aaron Rodgers or Mahomes in this respect.,0.9459,"He's probably talking about 2017 when Aaron Rodgers broke his collarbone, and Derek Carr broke his back while [Tony Romo explained on-air](https://www.sbnation.com/2017/10/2/16405542/derek-carr-tony-romo-back-injury-fracture) it was the same type of hit that broke his.",-0.8126,QB,11.84
Tom Brady,Tom,Brady,306.83,23.5657,889,0,"Mahomes won both in 2018, Matt Ryan won both in 2016, Cam Newton won both in 2015, Peyton Manning won both in 2013, Adrian Peterson won both in 2012, Tom Brady won both in 2010, Tom Brady won both in 2007... etc etc",0.9796,"There you have it, Tom Brady talks shit and is a menace but Cam had people pissed to high hell with his celebrations and antics.",-0.9559,QB,13.72
